"","YEAR","FAMINCOME","UHRSWORKT"
"1",2003,13,30
"2",2003,14,12
"3",2003,8,30
"4",2003,7,25
"5",2003,7,32
"6",2003,10,15
"7",2003,13,19
"8",2003,14,15
"9",2003,14,2
"10",2003,14,25
"11",2003,5,6
"12",2003,11,7
"13",2003,11,20
"14",2003,13,5
"15",2003,7,24
"16",2003,3,20
"17",2003,13,6
"18",2003,10,23
"19",2003,8,30
"20",2003,14,25
"21",2003,14,15
"22",2003,13,20
"23",2003,7,30
"24",2003,9,20
"25",2003,11,15
"26",2003,14,30
"27",2003,14,14
"28",2003,9,17
"29",2003,7,25
"30",2003,8,25
"31",2003,1,13
"32",2003,9,30
"33",2003,8,25
"34",2003,3,16
"35",2003,7,8
"36",2003,9,4
"37",2003,14,20
"38",2003,13,30
"39",2003,4,13
"40",2003,14,30
"41",2003,14,30
"42",2003,14,16
"43",2003,14,4
"44",2003,9,30
"45",2003,14,30
"46",2003,8,30
"47",2003,11,8
"48",2003,10,5
"49",2003,14,30
"50",2003,14,30
"51",2003,14,25
"52",2003,14,20
"53",2003,5,28
"54",2003,1,25
"55",2003,7,8
"56",2003,14,30
"57",2003,5,32
"58",2003,14,24
"59",2003,14,30
"60",2003,5,30
"61",2003,7,30
"62",2003,14,30
"63",2003,12,11
"64",2003,14,25
"65",2003,14,12
"66",2003,13,14
"67",2003,1,11
"68",2003,14,24
"69",2003,14,30
"70",2003,12,25
"71",2003,6,25
"72",2003,11,0
"73",2003,8,28
"74",2003,1,32
"75",2003,14,5
"76",2003,6,20
"77",2003,13,15
"78",2003,13,25
"79",2003,14,16
"80",2003,14,30
"81",2003,4,6
"82",2003,11,30
"83",2003,8,24
"84",2003,12,20
"85",2003,14,20
"86",2003,8,30
"87",2003,11,16
"88",2003,12,24
"89",2003,14,16
"90",2003,14,30
"91",2003,14,16
"92",2003,14,10
"93",2003,5,21
"94",2003,11,25
"95",2003,2,20
"96",2003,13,20
"97",2003,8,20
"98",2003,9,10
"99",2003,13,12
"100",2003,13,32
"101",2003,2,25
"102",2003,7,16
"103",2003,2,28
"104",2003,13,20
"105",2003,6,2
"106",2003,1,15
"107",2003,10,6
"108",2003,12,15
"109",2003,14,10
"110",2003,14,10
"111",2003,14,30
"112",2003,6,18
"113",2003,14,3
"114",2003,11,12
"115",2003,14,30
"116",2003,14,8
"117",2003,12,20
"118",2003,12,30
"119",2003,14,32
"120",2003,6,25
"121",2003,10,24
"122",2003,13,25
"123",2003,2,30
"124",2003,3,15
"125",2003,14,15
"126",2003,13,28
"127",2003,13,32
"128",2003,14,20
"129",2003,9,30
"130",2003,14,10
"131",2003,11,30
"132",2003,12,16
"133",2003,14,34
"134",2003,14,30
"135",2003,14,30
"136",2003,8,24
"137",2003,5,19
"138",2003,7,6
"139",2003,8,12
"140",2003,5,30
"141",2003,12,22
"142",2003,12,21
"143",2003,14,31
"144",2003,14,15
"145",2003,14,25
"146",2003,14,25
"147",2003,14,25
"148",2003,14,15
"149",2003,13,20
"150",2003,14,30
"151",2003,12,30
"152",2003,7,7
"153",2003,12,15
"154",2003,8,22
"155",2003,7,32
"156",2003,2,20
"157",2003,13,15
"158",2003,10,25
"159",2003,12,20
"160",2003,12,32
"161",2003,9,23
"162",2003,14,30
"163",2003,14,30
"164",2003,1,4
"165",2003,11,6
"166",2003,12,10
"167",2003,11,15
"168",2003,7,6
"169",2003,14,26
"170",2003,7,20
"171",2003,12,10
"172",2003,12,32
"173",2003,12,10
"174",2003,13,4
"175",2003,11,30
"176",2003,14,24
"177",2003,4,15
"178",2003,8,30
"179",2003,10,10
"180",2003,9,15
"181",2003,10,10
"182",2003,14,20
"183",2003,8,30
"184",2003,6,10
"185",2003,13,32
"186",2003,13,13
"187",2003,6,30
"188",2003,10,15
"189",2003,14,25
"190",2003,10,4
"191",2003,14,30
"192",2003,8,20
"193",2003,7,30
"194",2003,11,32
"195",2003,10,10
"196",2003,9,15
"197",2003,9,20
"198",2003,8,32
"199",2003,10,30
"200",2003,14,10
"201",2003,7,20
"202",2003,13,5
"203",2003,14,30
"204",2003,6,10
"205",2003,8,24
"206",2003,4,30
"207",2003,14,25
"208",2003,14,25
"209",2003,4,10
"210",2003,14,15
"211",2003,12,30
"212",2003,8,9
"213",2003,14,32
"214",2003,14,1
"215",2003,14,32
"216",2003,12,12
"217",2003,14,15
"218",2003,12,2
"219",2003,13,15
"220",2003,5,30
"221",2003,6,32
"222",2003,12,25
"223",2003,14,32
"224",2003,6,24
"225",2003,12,15
"226",2003,9,24
"227",2003,14,10
"228",2003,13,25
"229",2003,7,25
"230",2003,1,20
"231",2003,5,25
"232",2003,14,4
"233",2003,8,8
"234",2003,1,16
"235",2003,10,20
"236",2003,14,30
"237",2003,7,20
"238",2003,14,30
"239",2003,6,10
"240",2003,12,30
"241",2003,12,30
"242",2003,11,30
"243",2003,1,30
"244",2003,10,30
"245",2003,14,0
"246",2003,14,15
"247",2003,13,8
"248",2003,4,20
"249",2003,13,15
"250",2003,13,17
"251",2003,10,20
"252",2003,14,10
"253",2003,11,21
"254",2003,8,20
"255",2003,7,20
"256",2003,12,7
"257",2003,1,25
"258",2003,12,15
"259",2003,8,10
"260",2003,6,28
"261",2003,14,28
"262",2003,11,20
"263",2003,14,30
"264",2003,14,12
"265",2003,14,20
"266",2003,10,20
"267",2003,14,28
"268",2003,14,30
"269",2003,14,6
"270",2003,9,20
"271",2003,2,20
"272",2003,4,30
"273",2003,11,20
"274",2003,6,20
"275",2003,11,15
"276",2003,9,30
"277",2003,10,27
"278",2003,11,6
"279",2003,14,33
"280",2003,11,6
"281",2003,8,30
"282",2003,12,9
"283",2003,12,32
"284",2003,8,30
"285",2003,4,22
"286",2003,9,16
"287",2003,14,9
"288",2003,1,16
"289",2003,13,26
"290",2003,13,27
"291",2003,10,20
"292",2003,8,32
"293",2003,13,32
"294",2003,7,30
"295",2003,14,15
"296",2003,11,34
"297",2003,14,20
"298",2003,7,30
"299",2003,4,8
"300",2003,14,30
"301",2003,8,25
"302",2003,14,20
"303",2003,4,16
"304",2003,9,25
"305",2003,10,24
"306",2003,3,5
"307",2003,3,25
"308",2003,4,3
"309",2003,14,13
"310",2003,9,17
"311",2003,10,24
"312",2003,2,8
"313",2003,14,20
"314",2003,12,20
"315",2003,2,20
"316",2003,5,32
"317",2003,14,15
"318",2003,12,15
"319",2003,14,17
"320",2003,9,31
"321",2003,6,30
"322",2003,10,24
"323",2003,14,15
"324",2003,5,22
"325",2003,8,15
"326",2003,14,23
"327",2003,10,20
"328",2003,14,20
"329",2003,13,10
"330",2003,11,20
"331",2003,14,25
"332",2003,11,18
"333",2003,14,0
"334",2003,6,20
"335",2003,7,16
"336",2003,8,30
"337",2003,6,7
"338",2003,11,7
"339",2003,14,4
"340",2003,5,25
"341",2003,11,15
"342",2003,11,6
"343",2003,14,20
"344",2003,7,24
"345",2003,14,20
"346",2003,5,4
"347",2003,13,5
"348",2003,7,10
"349",2003,9,26
"350",2003,11,32
"351",2003,14,20
"352",2003,9,15
"353",2003,11,31
"354",2003,5,14
"355",2003,12,30
"356",2003,14,18
"357",2003,11,30
"358",2003,9,32
"359",2003,7,30
"360",2003,12,32
"361",2003,11,30
"362",2003,10,20
"363",2003,11,20
"364",2003,9,32
"365",2003,10,30
"366",2003,4,30
"367",2003,7,34
"368",2003,11,30
"369",2003,2,20
"370",2003,9,18
"371",2003,11,25
"372",2003,13,6
"373",2003,14,30
"374",2003,14,20
"375",2003,13,25
"376",2003,9,20
"377",2003,14,15
"378",2003,14,24
"379",2003,12,32
"380",2003,11,15
"381",2003,4,30
"382",2003,12,32
"383",2003,1,20
"384",2003,2,25
"385",2003,13,7
"386",2003,14,25
"387",2003,1,10
"388",2003,14,25
"389",2003,8,30
"390",2003,14,10
"391",2003,9,25
"392",2003,4,30
"393",2003,4,29
"394",2003,5,18
"395",2003,3,20
"396",2003,8,32
"397",2003,8,25
"398",2003,10,25
"399",2003,13,5
"400",2003,7,10
"401",2003,13,34
"402",2003,9,25
"403",2003,10,20
"404",2003,14,7
"405",2003,8,20
"406",2003,14,5
"407",2003,4,6
"408",2003,7,24
"409",2003,1,15
"410",2003,10,7
"411",2003,12,15
"412",2003,14,30
"413",2003,9,15
"414",2003,14,25
"415",2003,14,29
"416",2003,11,6
"417",2003,14,25
"418",2003,2,20
"419",2003,8,25
"420",2003,14,20
"421",2003,14,26
"422",2003,14,32
"423",2003,10,20
"424",2003,14,25
"425",2003,8,24
"426",2003,10,8
"427",2003,4,4
"428",2003,13,25
"429",2003,14,10
"430",2003,14,25
"431",2003,14,16
"432",2003,12,30
"433",2003,11,34
"434",2003,2,25
"435",2003,4,20
"436",2003,8,8
"437",2003,14,3
"438",2003,10,30
"439",2003,14,24
"440",2003,13,10
"441",2003,13,20
"442",2003,14,20
"443",2003,11,22
"444",2003,3,30
"445",2003,9,22
"446",2003,12,30
"447",2003,10,4
"448",2003,14,2
"449",2003,12,27
"450",2003,2,32
"451",2003,8,15
"452",2003,11,20
"453",2003,3,30
"454",2003,11,20
"455",2003,3,5
"456",2003,14,15
"457",2003,13,5
"458",2003,14,25
"459",2003,10,7
"460",2003,13,24
"461",2003,14,25
"462",2003,14,30
"463",2003,14,20
"464",2003,9,24
"465",2003,14,15
"466",2003,11,16
"467",2003,12,20
"468",2003,13,34
"469",2003,11,20
"470",2003,14,25
"471",2003,9,22
"472",2003,11,34
"473",2003,3,20
"474",2003,8,18
"475",2003,6,30
"476",2003,12,15
"477",2003,14,12
"478",2003,3,24
"479",2003,11,26
"480",2003,4,20
"481",2003,3,32
"482",2003,7,32
"483",2003,8,25
"484",2003,10,25
"485",2003,7,25
"486",2003,2,25
"487",2003,14,2
"488",2003,4,30
"489",2003,2,27
"490",2003,14,24
"491",2003,4,20
"492",2003,13,20
"493",2003,14,28
"494",2003,13,30
"495",2003,14,32
"496",2003,13,10
"497",2003,14,24
"498",2003,13,2
"499",2003,2,20
"500",2003,12,32
"501",2003,8,25
"502",2003,7,27
"503",2003,14,30
"504",2003,4,27
"505",2003,8,3
"506",2003,14,12
"507",2003,8,7
"508",2003,11,16
"509",2003,12,24
"510",2003,14,21
"511",2003,1,30
"512",2003,10,32
"513",2003,14,15
"514",2003,9,10
"515",2003,1,22
"516",2003,1,10
"517",2003,5,25
"518",2003,12,3
"519",2003,12,26
"520",2003,5,12
"521",2003,9,3
"522",2003,5,32
"523",2003,5,30
"524",2003,12,33
"525",2003,7,15
"526",2003,10,22
"527",2003,12,32
"528",2003,12,12
"529",2003,12,31
"530",2003,14,25
"531",2003,11,24
"532",2003,8,6
"533",2003,13,32
"534",2003,11,32
"535",2003,14,12
"536",2003,8,32
"537",2003,11,30
"538",2003,9,16
"539",2003,10,30
"540",2003,3,30
"541",2003,14,25
"542",2003,10,19
"543",2003,1,30
"544",2003,14,4
"545",2003,10,30
"546",2003,14,10
"547",2003,14,30
"548",2003,5,15
"549",2003,11,10
"550",2003,10,3
"551",2003,8,20
"552",2003,14,19
"553",2003,8,20
"554",2003,11,20
"555",2003,1,15
"556",2003,12,8
"557",2003,4,2
"558",2003,7,31
"559",2003,14,30
"560",2003,6,18
"561",2003,14,6
"562",2003,9,2
"563",2003,9,20
"564",2003,14,16
"565",2003,12,30
"566",2003,8,20
"567",2003,1,30
"568",2003,14,25
"569",2003,4,32
"570",2003,7,30
"571",2003,12,29
"572",2003,6,32
"573",2003,13,10
"574",2003,14,24
"575",2003,14,20
"576",2003,14,16
"577",2003,10,16
"578",2003,10,30
"579",2003,14,22
"580",2003,14,6
"581",2003,14,25
"582",2003,13,16
"583",2003,9,32
"584",2003,4,34
"585",2003,14,4
"586",2003,11,15
"587",2003,10,24
"588",2003,14,20
"589",2003,8,25
"590",2003,14,10
"591",2003,4,16
"592",2003,12,4
"593",2003,11,15
"594",2003,11,8
"595",2003,7,29
"596",2003,14,21
"597",2003,14,8
"598",2003,14,9
"599",2003,14,30
"600",2003,8,10
"601",2003,5,12
"602",2003,11,32
"603",2003,5,30
"604",2003,4,33
"605",2003,14,8
"606",2003,14,10
"607",2003,14,12
"608",2003,14,16
"609",2003,7,25
"610",2003,13,20
"611",2003,4,15
"612",2003,11,20
"613",2003,3,10
"614",2003,3,30
"615",2003,5,0
"616",2003,5,32
"617",2003,4,20
"618",2003,14,8
"619",2003,13,32
"620",2003,14,24
"621",2003,6,28
"622",2003,6,25
"623",2003,3,31
"624",2003,3,30
"625",2003,7,12
"626",2003,14,16
"627",2003,9,15
"628",2003,14,30
"629",2003,14,28
"630",2003,7,10
"631",2003,7,32
"632",2003,4,20
"633",2003,14,22
"634",2003,4,4
"635",2003,13,24
"636",2003,5,12
"637",2003,14,24
"638",2003,5,12
"639",2003,13,28
"640",2003,13,13
"641",2003,12,30
"642",2003,12,10
"643",2003,14,15
"644",2003,14,28
"645",2003,11,6
"646",2003,13,20
"647",2003,14,25
"648",2003,5,16
"649",2003,12,25
"650",2003,14,18
"651",2003,8,8
"652",2003,9,2
"653",2003,14,20
"654",2003,12,9
"655",2003,5,20
"656",2003,14,12
"657",2003,12,32
"658",2003,1,24
"659",2003,11,30
"660",2003,9,0
"661",2003,2,10
"662",2003,12,20
"663",2003,14,4
"664",2003,9,12
"665",2003,12,20
"666",2003,11,21
"667",2003,12,30
"668",2003,13,32
"669",2003,14,24
"670",2003,11,30
"671",2003,14,15
"672",2003,7,34
"673",2003,14,20
"674",2003,14,34
"675",2003,5,20
"676",2003,14,23
"677",2003,12,16
"678",2003,14,30
"679",2003,14,4
"680",2003,9,30
"681",2003,11,22
"682",2003,14,29
"683",2003,7,25
"684",2003,14,10
"685",2003,11,20
"686",2003,11,25
"687",2003,14,30
"688",2003,13,30
"689",2003,11,16
"690",2003,12,20
"691",2003,14,26
"692",2003,7,10
"693",2003,14,5
"694",2003,9,8
"695",2003,11,8
"696",2003,14,10
"697",2003,14,10
"698",2003,14,25
"699",2003,1,8
"700",2003,13,12
"701",2003,6,20
"702",2003,12,16
"703",2003,8,20
"704",2003,11,32
"705",2003,12,30
"706",2003,7,16
"707",2003,14,9
"708",2003,14,4
"709",2003,7,22
"710",2003,10,30
"711",2003,14,12
"712",2003,14,25
"713",2003,14,2
"714",2003,12,5
"715",2003,11,12
"716",2003,8,28
"717",2003,12,22
"718",2003,12,32
"719",2003,4,24
"720",2003,12,30
"721",2003,8,30
"722",2003,6,24
"723",2003,4,5
"724",2003,6,25
"725",2003,6,20
"726",2003,3,32
"727",2003,13,23
"728",2003,4,19
"729",2003,8,20
"730",2003,14,20
"731",2003,7,18
"732",2003,11,30
"733",2003,3,15
"734",2003,14,15
"735",2003,14,24
"736",2003,14,8
"737",2003,8,5
"738",2003,14,20
"739",2003,12,18
"740",2003,14,20
"741",2003,13,24
"742",2003,14,12
"743",2003,7,28
"744",2003,13,27
"745",2003,13,4
"746",2003,14,30
"747",2003,14,25
"748",2003,14,25
"749",2003,8,8
"750",2003,4,30
"751",2003,6,21
"752",2003,13,26
"753",2003,3,12
"754",2003,3,30
"755",2003,4,20
"756",2003,13,30
"757",2003,8,20
"758",2003,14,20
"759",2003,11,8
"760",2003,14,25
"761",2003,10,15
"762",2003,12,10
"763",2003,13,30
"764",2003,11,20
"765",2003,6,32
"766",2003,12,30
"767",2003,8,16
"768",2003,6,20
"769",2003,14,32
"770",2003,4,28
"771",2003,11,7
"772",2003,7,12
"773",2003,6,20
"774",2003,8,30
"775",2003,14,29
"776",2003,12,18
"777",2003,14,26
"778",2003,14,34
"779",2003,8,4
"780",2003,7,30
"781",2003,14,30
"782",2003,9,30
"783",2003,8,30
"784",2003,11,30
"785",2003,3,27
"786",2003,9,15
"787",2003,7,16
"788",2003,4,30
"789",2003,8,8
"790",2003,7,16
"791",2003,10,22
"792",2003,1,26
"793",2003,9,4
"794",2003,6,32
"795",2003,8,30
"796",2003,14,11
"797",2003,11,10
"798",2003,1,8
"799",2003,11,30
"800",2003,7,7
"801",2003,1,20
"802",2003,5,30
"803",2003,4,24
"804",2003,13,13
"805",2003,14,16
"806",2003,7,20
"807",2003,6,7
"808",2003,14,5
"809",2003,13,30
"810",2003,14,30
"811",2003,14,20
"812",2003,10,5
"813",2003,14,25
"814",2003,1,20
"815",2003,13,24
"816",2003,8,32
"817",2003,14,32
"818",2003,13,30
"819",2003,12,22
"820",2003,14,30
"821",2003,10,32
"822",2003,10,27
"823",2003,14,25
"824",2003,6,28
"825",2003,12,17
"826",2003,14,25
"827",2003,14,6
"828",2003,14,12
"829",2003,14,17
"830",2003,3,25
"831",2003,11,20
"832",2003,11,24
"833",2003,12,8
"834",2003,10,25
"835",2003,12,15
"836",2003,14,32
"837",2003,11,23
"838",2003,14,20
"839",2003,14,12
"840",2003,13,25
"841",2003,11,26
"842",2003,13,27
"843",2003,7,20
"844",2003,8,12
"845",2003,11,25
"846",2003,13,25
"847",2003,10,20
"848",2003,3,30
"849",2003,9,20
"850",2003,8,30
"851",2003,13,5
"852",2003,12,30
"853",2003,14,5
"854",2003,11,6
"855",2003,12,14
"856",2003,14,15
"857",2003,12,10
"858",2003,11,0
"859",2003,9,25
"860",2003,10,25
"861",2003,13,5
"862",2003,14,8
"863",2003,12,10
"864",2003,14,32
"865",2003,14,2
"866",2003,10,7
"867",2003,7,30
"868",2003,11,10
"869",2003,12,22
"870",2003,14,20
"871",2003,1,32
"872",2003,14,15
"873",2003,8,18
"874",2003,6,33
"875",2003,14,25
"876",2003,12,2
"877",2003,9,32
"878",2003,13,16
"879",2003,5,15
"880",2003,14,2
"881",2003,14,24
"882",2003,14,19
"883",2003,14,4
"884",2003,13,30
"885",2003,14,20
"886",2003,14,32
"887",2003,11,33
"888",2003,12,15
"889",2003,14,7
"890",2003,12,15
"891",2003,12,21
"892",2003,14,20
"893",2003,7,21
"894",2003,14,10
"895",2003,5,13
"896",2003,9,18
"897",2003,2,16
"898",2003,14,23
"899",2003,6,10
"900",2003,11,20
"901",2003,12,24
"902",2003,5,22
"903",2003,7,4
"904",2003,10,30
"905",2003,8,32
"906",2003,13,20
"907",2003,10,32
"908",2003,13,6
"909",2003,8,20
"910",2003,4,30
"911",2003,13,24
"912",2003,10,25
"913",2003,14,20
"914",2003,8,30
"915",2003,14,5
"916",2003,13,15
"917",2003,11,28
"918",2003,5,24
"919",2003,14,10
"920",2003,14,25
"921",2003,8,28
"922",2003,3,30
"923",2003,8,20
"924",2003,13,20
"925",2003,14,15
"926",2003,14,32
"927",2003,14,11
"928",2003,13,10
"929",2003,13,22
"930",2003,10,25
"931",2003,13,6
"932",2003,12,20
"933",2003,11,2
"934",2003,8,24
"935",2003,14,20
"936",2003,13,29
"937",2003,14,16
"938",2003,7,30
"939",2003,13,22
"940",2003,2,30
"941",2003,3,32
"942",2003,14,14
"943",2003,11,10
"944",2003,13,30
"945",2003,7,32
"946",2003,9,10
"947",2003,8,33
"948",2003,12,16
"949",2003,14,32
"950",2003,14,30
"951",2003,8,24
"952",2003,14,28
"953",2003,14,30
"954",2003,14,20
"955",2003,8,25
"956",2003,14,30
"957",2003,14,10
"958",2003,8,32
"959",2003,14,33
"960",2003,10,30
"961",2003,14,25
"962",2003,6,20
"963",2003,14,20
"964",2003,11,20
"965",2003,5,20
"966",2003,13,25
"967",2003,2,23
"968",2003,14,20
"969",2003,11,23
"970",2003,12,15
"971",2003,13,13
"972",2003,1,17
"973",2003,14,24
"974",2003,3,25
"975",2003,8,32
"976",2003,12,4
"977",2003,14,15
"978",2003,12,20
"979",2003,2,13
"980",2003,10,25
"981",2003,6,8
"982",2003,5,32
"983",2003,4,30
"984",2003,3,20
"985",2003,12,15
"986",2003,14,30
"987",2003,13,30
"988",2003,12,8
"989",2003,6,10
"990",2003,11,20
"991",2003,11,25
"992",2003,7,30
"993",2003,2,30
"994",2003,3,20
"995",2003,6,20
"996",2003,14,24
"997",2003,7,10
"998",2003,5,16
"999",2003,14,30
"1000",2003,12,30
"1001",2003,10,16
"1002",2003,14,10
"1003",2003,14,2
"1004",2003,14,15
"1005",2003,4,30
"1006",2003,4,18
"1007",2003,9,30
"1008",2003,3,10
"1009",2003,14,26
"1010",2003,12,21
"1011",2003,5,20
"1012",2003,9,34
"1013",2003,12,33
"1014",2003,11,20
"1015",2003,11,30
"1016",2003,14,25
"1017",2003,7,12
"1018",2003,3,12
"1019",2003,14,33
"1020",2003,7,20
"1021",2003,8,16
"1022",2003,14,5
"1023",2003,14,16
"1024",2003,13,20
"1025",2003,7,18
"1026",2003,12,20
"1027",2003,12,32
"1028",2003,14,20
"1029",2003,7,20
"1030",2003,6,30
"1031",2003,10,30
"1032",2003,14,20
"1033",2003,14,30
"1034",2003,14,22
"1035",2003,1,20
"1036",2003,14,30
"1037",2003,8,20
"1038",2003,14,30
"1039",2003,9,25
"1040",2003,12,15
"1041",2003,9,25
"1042",2003,14,24
"1043",2003,14,15
"1044",2003,7,3
"1045",2003,12,4
"1046",2003,1,10
"1047",2003,6,7
"1048",2003,8,30
"1049",2003,13,30
"1050",2003,11,25
"1051",2003,8,30
"1052",2003,14,20
"1053",2003,4,20
"1054",2003,13,5
"1055",2003,14,20
"1056",2003,11,28
"1057",2003,13,10
"1058",2003,10,24
"1059",2003,14,22
"1060",2003,14,24
"1061",2003,14,17
"1062",2003,3,12
"1063",2003,1,27
"1064",2003,8,20
"1065",2003,8,33
"1066",2003,11,27
"1067",2003,7,30
"1068",2003,14,33
"1069",2003,1,17
"1070",2003,3,20
"1071",2003,14,20
"1072",2003,12,10
"1073",2003,14,20
"1074",2003,13,27
"1075",2003,3,15
"1076",2003,6,20
"1077",2003,14,16
"1078",2003,10,30
"1079",2003,10,20
"1080",2003,4,30
"1081",2003,13,33
"1082",2003,8,5
"1083",2003,5,30
"1084",2003,4,15
"1085",2003,9,30
"1086",2003,12,26
"1087",2003,9,20
"1088",2003,6,30
"1089",2003,12,12
"1090",2003,4,10
"1091",2003,14,3
"1092",2003,7,30
"1093",2003,14,20
"1094",2003,12,15
"1095",2003,12,10
"1096",2003,11,23
"1097",2003,11,10
"1098",2003,9,30
"1099",2003,13,17
"1100",2003,1,32
"1101",2003,14,32
"1102",2003,5,33
"1103",2003,14,15
"1104",2003,14,20
"1105",2003,9,20
"1106",2003,14,20
"1107",2003,14,30
"1108",2003,14,24
"1109",2003,14,28
"1110",2003,5,32
"1111",2003,5,30
"1112",2003,14,6
"1113",2003,13,30
"1114",2003,6,32
"1115",2003,13,16
"1116",2003,12,20
"1117",2003,8,21
"1118",2003,11,14
"1119",2003,4,20
"1120",2003,14,30
"1121",2003,5,18
"1122",2003,11,21
"1123",2003,3,25
"1124",2003,7,10
"1125",2003,2,25
"1126",2003,6,30
"1127",2003,6,30
"1128",2003,14,12
"1129",2003,13,10
"1130",2003,5,19
"1131",2003,6,25
"1132",2003,13,30
"1133",2003,13,32
"1134",2003,2,28
"1135",2003,14,12
"1136",2003,2,20
"1137",2003,14,25
"1138",2003,11,25
"1139",2003,13,8
"1140",2003,7,28
"1141",2003,9,20
"1142",2003,12,30
"1143",2003,14,30
"1144",2003,6,20
"1145",2003,14,30
"1146",2003,8,33
"1147",2003,10,10
"1148",2003,14,16
"1149",2003,14,30
"1150",2003,8,20
"1151",2003,4,18
"1152",2003,14,20
"1153",2003,7,30
"1154",2003,9,8
"1155",2003,1,20
"1156",2003,10,19
"1157",2003,3,20
"1158",2003,1,20
"1159",2003,5,32
"1160",2003,4,15
"1161",2003,1,32
"1162",2003,12,30
"1163",2003,10,30
"1164",2003,14,25
"1165",2003,4,20
"1166",2003,6,10
"1167",2003,14,32
"1168",2003,14,18
"1169",2003,13,2
"1170",2003,11,10
"1171",2003,14,25
"1172",2003,14,20
"1173",2003,14,30
"1174",2003,4,30
"1175",2003,14,24
"1176",2003,14,34
"1177",2003,13,4
"1178",2003,12,24
"1179",2003,11,30
"1180",2003,14,30
"1181",2003,7,32
"1182",2003,13,24
"1183",2003,14,30
"1184",2003,13,24
"1185",2003,11,32
"1186",2003,10,20
"1187",2003,10,30
"1188",2003,10,32
"1189",2003,8,14
"1190",2003,12,8
"1191",2003,11,30
"1192",2003,12,30
"1193",2003,12,1
"1194",2003,13,27
"1195",2003,3,25
"1196",2003,14,20
"1197",2003,13,10
"1198",2003,14,15
"1199",2003,6,10
"1200",2003,10,25
"1201",2003,8,32
"1202",2003,10,2
"1203",2003,9,16
"1204",2003,9,25
"1205",2003,14,30
"1206",2003,14,30
"1207",2003,11,24
"1208",2003,4,15
"1209",2003,10,4
"1210",2003,11,30
"1211",2003,14,14
"1212",2003,14,32
"1213",2003,14,15
"1214",2003,2,12
"1215",2003,7,34
"1216",2003,7,18
"1217",2003,1,18
"1218",2003,7,25
"1219",2003,14,30
"1220",2003,13,32
"1221",2003,12,25
"1222",2003,4,20
"1223",2003,14,12
"1224",2003,12,24
"1225",2003,9,30
"1226",2003,10,25
"1227",2003,8,30
"1228",2003,5,25
"1229",2003,14,13
"1230",2003,14,18
"1231",2003,8,20
"1232",2003,12,25
"1233",2003,10,15
"1234",2003,9,8
"1235",2003,12,20
"1236",2003,10,34
"1237",2003,11,15
"1238",2003,1,25
"1239",2003,11,20
"1240",2003,11,30
"1241",2003,14,15
"1242",2003,12,32
"1243",2003,6,30
"1244",2003,10,30
"1245",2003,12,20
"1246",2003,14,31
"1247",2003,6,4
"1248",2003,2,25
"1249",2003,14,0
"1250",2003,14,24
"1251",2003,10,20
"1252",2003,14,32
"1253",2003,5,10
"1254",2003,13,19
"1255",2003,4,28
"1256",2003,14,30
"1257",2003,13,25
"1258",2003,14,32
"1259",2003,6,13
"1260",2003,4,30
"1261",2003,14,32
"1262",2003,14,8
"1263",2003,14,32
"1264",2003,6,17
"1265",2003,13,20
"1266",2003,6,30
"1267",2003,12,34
"1268",2003,14,20
"1269",2003,14,8
"1270",2003,13,24
"1271",2003,14,30
"1272",2003,14,20
"1273",2003,14,20
"1274",2003,14,20
"1275",2003,12,20
"1276",2003,13,2
"1277",2003,8,20
"1278",2003,14,1
"1279",2003,1,30
"1280",2003,2,20
"1281",2003,14,6
"1282",2003,13,28
"1283",2003,14,30
"1284",2003,13,12
"1285",2003,2,11
"1286",2003,14,20
"1287",2003,12,30
"1288",2003,12,20
"1289",2003,14,25
"1290",2003,4,18
"1291",2003,11,5
"1292",2003,10,30
"1293",2003,3,4
"1294",2003,6,30
"1295",2003,13,30
"1296",2003,12,30
"1297",2003,14,15
"1298",2003,9,25
"1299",2003,3,22
"1300",2003,14,30
"1301",2003,12,25
"1302",2003,11,23
"1303",2003,14,25
"1304",2003,8,10
"1305",2003,8,28
"1306",2003,14,30
"1307",2003,8,30
"1308",2003,14,25
"1309",2003,3,10
"1310",2003,14,25
"1311",2003,6,25
"1312",2003,9,25
"1313",2003,11,2
"1314",2003,11,25
"1315",2003,11,10
"1316",2003,8,25
"1317",2003,3,24
"1318",2003,13,14
"1319",2003,14,15
"1320",2003,1,20
"1321",2003,14,30
"1322",2003,11,20
"1323",2003,1,20
"1324",2003,1,15
"1325",2003,11,23
"1326",2003,14,30
"1327",2003,6,10
"1328",2003,2,14
"1329",2003,3,30
"1330",2003,1,20
"1331",2003,1,15
"1332",2003,1,20
"1333",2003,6,25
"1334",2003,14,10
"1335",2003,3,30
"1336",2003,7,23
"1337",2003,14,20
"1338",2003,14,18
"1339",2003,9,30
"1340",2003,13,21
"1341",2003,14,32
"1342",2003,3,6
"1343",2003,14,17
"1344",2003,13,25
"1345",2003,14,32
"1346",2003,13,30
"1347",2003,14,15
"1348",2003,12,20
"1349",2003,10,25
"1350",2003,7,30
"1351",2003,11,30
"1352",2003,13,26
"1353",2003,11,25
"1354",2003,9,17
"1355",2003,9,20
"1356",2003,13,17
"1357",2003,14,32
"1358",2003,13,15
"1359",2003,13,31
"1360",2003,13,24
"1361",2003,14,12
